"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IRL","GINSURANCEPREM","TOT","MLN_USD","A","2016",54145.02,
"IRL","GINSURANCEPREM","TOT","MLN_USD","A","2017",45392.289,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","1993",35257.799,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","1994",38474.875,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","1995",46910.084,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","1996",48790.43,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","1997",51848.115,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","1998",62135.802,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","1999",71160.937,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2000",68002.278,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2001",73618.133,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2002",88650.004,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2003",117211.812,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2004",134251.451,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2005",146309.556,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2006",147366.256,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2007",147112.939,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2008",143588.078,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2009",166837.102,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2010",169744.834,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2011",156776.168,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2012",138240.055,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2013",161114.799,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2014",193198.118,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2015",165787.328,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2016",151320.613,
"ITA","GINSURANCEPREM","TOT","MLN_USD","A","2017",150359.43,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","1993",372830.378,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","1994",406606.057,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","1995",448383.757,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","1996",376513.991,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","1997",344074.858,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","1998",300638.209,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","1999",328622.524,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2000",342437.444,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2001",302604.584,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2002",298800.391,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2003",316122.988,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2004",329495.021,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2005",340415.451,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2006",319970.207,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2007",359790.297,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2008",414576.657,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2009",482073.589,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2010",518774.787,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2011",590342.125,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2012",475139.041,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2013",349904.702,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2014",347080.293,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2015",313822.255,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2016",434737.115,
"JPN","GINSURANCEPREM","TOT","MLN_USD","A","2017",390095.639,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","1994",44449.883,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","1995",58488.026,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","1996",63815.216,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","1997",61705.279,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","1998",48579.95,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","1999",53061.327,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2000",61923.682,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2001",52819.129,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2002",57942.791,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2003",62353.876,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2004",69492.041,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2005",87937.514,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2006",104840.752,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2007",119795.714,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2008",105783.165,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2009",98989.428,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2010",120803.423,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2011",137828.384,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2012",163064.652,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2013",169186.259,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2014",187068.075,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2015",183641.956,
"KOR","GINSURANCEPREM","TOT","MLN_USD","A","2016",185646.256,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","1994",1556.554,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","1995",3972.615,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","1996",3538.019,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","1997",4835.188,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","1998",5540.917,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","1999",5837.244,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2000",5742.257,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2001",5463.933,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2002",5753.904,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2003",7642.482,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2004",10016.9,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2005",12649.843,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2006",14684.344,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2007",15319.32,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2008",15887.471,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2009",23063.371,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2010",27437.7,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2011",19151.019,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2012",25169.49,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2013",24697.585,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2014",28906.848,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2015",21269.716,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2016",20274.998,
"LUX","GINSURANCEPREM","TOT","MLN_USD","A","2017",24253.902,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","1993",6026.482,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","1994",6306.587,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","1995",3882.381,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","1996",4216.707,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","1997",5195.469,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","1998",6472.484,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","1999",8414.079,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2000",11277.166,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2001",11686.716,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2002",13331.408,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2003",11135.172,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2004",12457.846,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2005",12911.587,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2006",15240.859,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2007",17702.481,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2008",18855.017,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2009",17527.672,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2010",19548.075,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2011",22682.505,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2012",23596.026,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2013",27184.19,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2014",27348.64,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2015",24929.08,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2016",24150.146,
"MEX","GINSURANCEPREM","TOT","MLN_USD","A","2017",26568.839,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","1993",26296.404,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","1994",29299.237,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","1995",34757.785,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","1996",36040.4,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","1997",34782.099,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","1998",38246.972,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","1999",39129.483,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2000",37513.64,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2001",39511.951,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2002",41519.863,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2003",52092.799,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2004",60481.893,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2005",60356.663,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2006",57309.247,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2007",65221.125,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2008",71599.254,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2009",67166.001,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2010",52399.185,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2011",58577.455,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2012",51269.855,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2013",51127.306,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2014",48538.554,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2015",37384.423,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2016",77305.624,
"NLD","GINSURANCEPREM","TOT","MLN_USD","A","2017",80266.179,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","1993",1489.173,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","1994",1688.112,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","1995",1854.392,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","1996",2527.529,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","1997",2610.981,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","1998",2039.728,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","1999",1667.543,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2000",1470.049,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2001",1267.892,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2003",1825.505,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2004",2679.101,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2005",3110.366,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2006",2902.969,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2007",3314.723,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2008",3149.114,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2009",2947.643,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2010",3372.356,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2012",4589.707,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2013",5138.559,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2014",5359.069,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2015",4656.985,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2016",4753.137,
"NZL","GINSURANCEPREM","TOT","MLN_USD","A","2017",5144.207,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","1993",5995.997,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","1994",2728.674,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","1995",2981.293,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","1996",6978.551,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","1997",7255.339,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","1998",7226.843,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","1999",7264.154,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2000",7503.052,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2001",8299.252,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2002",10265.314,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2003",12669.677,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2004",15111.574,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2005",17155.142,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2006",16239.954,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2007",19784.713,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2008",24185.224,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2009",9289.441,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2010",20570.081,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2011",23793.995,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2012",25748.174,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2013",25535.504,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2014",26461.356,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2015",20647.109,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2016",20209.811,
"NOR","GINSURANCEPREM","TOT","MLN_USD","A","2017",20406.633,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","1993",1707.149,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","1994",1824.376,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","1995",2302.365,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","1996",3038.197,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","1997",3756.562,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","1998",4464.168,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","1999",4663.456,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2000",4794.937,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2001",5467.334,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2002",5584.511,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2003",6410.053,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2004",7558.974,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2005",9574.729,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2006",12095.211,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2007",15796.756,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2008",24641.334,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2009",16475.096,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2010",17963.082,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2011",19289.06,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2012",19231.137,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2013",18307.441,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2014",17412.029,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2015",14538.692,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2016",14213.102,
"POL","GINSURANCEPREM","TOT","MLN_USD","A","2017",16498.589,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","1993",3117.411,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","1994",3567.825,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","1995",4747.265,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","1996",5451.798,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","1997",5052.184,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","1998",6033.346,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","1999",6922.938,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2001",7144.014,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2002",8031.07,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2003",10713.35,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2004",12834.913,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2005",16713.898,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2006",16190.052,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2007",18707.441,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2008",22513.574,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2009",19727.037,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2010",21045.776,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2011",15621.987,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2012",13559.542,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2013",16997.87,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2014",18642.341,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2015",13939.169,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2016",12070.983,
"PRT","GINSURANCEPREM","TOT","MLN_USD","A","2017",12909.062,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","1997",507.156,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","1998",605.325,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","1999",574.271,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2000",597.242,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2001",665.814,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2002",806.475,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2003",1159.026,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2004",1484.875,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2005",702.439,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2006",1806.645,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2007",2323.965,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2008",2996.968,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2009",2887.211,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2010",2812.776,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2011",2994.475,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2012",2771.807,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2013",2958.334,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2014",2982.451,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2015",2399.03,
"SVK","GINSURANCEPREM","TOT","MLN_USD","A","2017",5034.997,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","1993",19378.235,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","1994",24548.2,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","1995",27400,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","1996",29353.34,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","1997",28460.812,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","1998",29823.606,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","1999",35303.08,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2000",38987.721,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2001",38652.003,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2002",46617.968,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2003",49290.424,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2004",58989.402,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2005",63700.691,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2006",72225.631,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2007",78349.387,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2008",91434.469,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2009",85164.07,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2010",76313.337,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2011",86265.165,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2012",72884.001,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2013",77154.773,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2014",76502.401,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2015",65487.628,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2016",73604.744,
"ESP","GINSURANCEPREM","TOT","MLN_USD","A","2017",74058.244,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","1993",5758.055,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","1994",7047.06,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","1995",7898.519,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","1996",8963.232,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","1997",14638.08,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","1998",15110.717,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","1999",11559.06,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2000",19785.837,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2001",20245.837,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2003",25470.227,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2004",30417.533,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2005",31398.799,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2006",30864.775,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2007",31050.028,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2008",31434.818,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2009",25464.934,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2010",25623.778,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2011",28062.491,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2012",24668.872,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2013",27202.605,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2014",49890.473,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2015",40253.635,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2016",39107.022,
"SWE","GINSURANCEPREM","TOT","MLN_USD","A","2017",44382.288,
