"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","1993",33723.038,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","1994",37985.221,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","1995",45443.163,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","1996",38962.636,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","1997",34712.696,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","1998",36492.257,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","1999",35679.658,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2000",33967.972,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2001",38501.672,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2002",44111.17,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2003",42595.303,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2004",45061.671,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2005",43258.119,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2006",41897.579,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2007",45486.133,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2008",57046.967,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2009",57191.081,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2010",61637.407,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2011",71481.78,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2012",70213.764,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2013",74264.246,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2014",74480.076,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2015",70366.64,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2016",67482.625,
"CHE","GINSURANCEPREM","TOT","MLN_USD","A","2017",67772.484,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","1993",1563.995,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","1994",1083.33,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","1995",1394.61,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","1996",1590.773,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","1997",1882.601,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","1998",2141.876,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","1999",2632.219,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2000",3161.638,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2001",2287.333,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2002",2467.356,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2003",3384.872,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2004",4760.16,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2005",5254.273,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2006",5915.646,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2007",8389.333,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2008",9050.537,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2009",8454.89,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2010",9971.197,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2011",10247.193,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2012",11398.967,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2013",13211.708,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2014",12313.62,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2015",11775.412,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2016",13718.387,
"TUR","GINSURANCEPREM","TOT","MLN_USD","A","2017",13074.108,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","1993",138603.934,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","1994",138101.575,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","1995",140266.688,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","1996",148610.359,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","1997",165968.878,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","1998",191180.228,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","1999",215197.877,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2000",256363.056,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2001",230521.626,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2002",252689.005,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2003",297662.344,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2004",336326.852,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2005",358540.513,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2006",525857.922,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2007",644556.517,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2008",454666.149,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2009",342609.171,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2010",325141.31,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2011",339364.898,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2012",368524.786,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2013",340384.728,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2014",365688.053,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2015",336743.042,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2016",403794.037,
"GBR","GINSURANCEPREM","TOT","MLN_USD","A","2017",394100.355,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","1993",705008,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","1994",731673,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","1995",763639,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","1996",795115,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","1997",891694,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","1998",994961.34,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","1999",1055045,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2000",1157516,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2001",1173018,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2002",1400298.86,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2003",1582878.66,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2004",1665142.18,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2005",1743735.73,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2006",1710089.87,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2007",1993592.92,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2008",2039111.64,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2009",2029504.3,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2010",2035561.543,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2011",2154850.954,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2012",2279817,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2013",2289921,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2014",2431323,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2015",2621083,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2016",2703793,
"USA","GINSURANCEPREM","TOT","MLN_USD","A","2017",2836293.22,
"ARG","GINSURANCEPREM","TOT","MLN_USD","A","2012",13983.167,
"ARG","GINSURANCEPREM","TOT","MLN_USD","A","2013",16642.754,
"ARG","GINSURANCEPREM","TOT","MLN_USD","A","2014",18621.507,
"ARG","GINSURANCEPREM","TOT","MLN_USD","A","2015",19376.335,
"ARG","GINSURANCEPREM","TOT","MLN_USD","A","2016",19749.149,
"ARG","GINSURANCEPREM","TOT","MLN_USD","A","2017",18518.572,
"CHL","GINSURANCEPREM","TOT","MLN_USD","A","2006",4759.229,
"CHL","GINSURANCEPREM","TOT","MLN_USD","A","2009",6248.478,
"CHL","GINSURANCEPREM","TOT","MLN_USD","A","2010",8309.065,
"CHL","GINSURANCEPREM","TOT","MLN_USD","A","2011",9699.226,
"CHL","GINSURANCEPREM","TOT","MLN_USD","A","2012",11298.144,
"CHL","GINSURANCEPREM","TOT","MLN_USD","A","2013",11775.773,
"CHL","GINSURANCEPREM","TOT","MLN_USD","A","2014",10975.785,
"CHL","GINSURANCEPREM","TOT","MLN_USD","A","2015",11413.344,
"CHL","GINSURANCEPREM","TOT","MLN_USD","A","2016",12401.026,
"CHL","GINSURANCEPREM","TOT","MLN_USD","A","2017",12860.489,
"COL","GINSURANCEPREM","TOT","MLN_USD","A","2009",5323.43,
"COL","GINSURANCEPREM","TOT","MLN_USD","A","2010",6492.49,
"COL","GINSURANCEPREM","TOT","MLN_USD","A","2011",7601.64,
"COL","GINSURANCEPREM","TOT","MLN_USD","A","2012",9144.35,
"COL","GINSURANCEPREM","TOT","MLN_USD","A","2013",10207.279,
"COL","GINSURANCEPREM","TOT","MLN_USD","A","2014",9689.812,
"COL","GINSURANCEPREM","TOT","MLN_USD","A","2015",8003.068,
"COL","GINSURANCEPREM","TOT","MLN_USD","A","2016",8049.885,
"COL","GINSURANCEPREM","TOT","MLN_USD","A","2017",8977.904,
"EST","GINSURANCEPREM","TOT","MLN_USD","A","2006",126.117,
"EST","GINSURANCEPREM","TOT","MLN_USD","A","2009",343.067,
"EST","GINSURANCEPREM","TOT","MLN_USD","A","2010",565.172,
"EST","GINSURANCEPREM","TOT","MLN_USD","A","2011",560.001,
"EST","GINSURANCEPREM","TOT","MLN_USD","A","2012",617.132,
"EST","GINSURANCEPREM","TOT","MLN_USD","A","2013",774.046,
"EST","GINSURANCEPREM","TOT","MLN_USD","A","2014",837.594,
"EST","GINSURANCEPREM","TOT","MLN_USD","A","2015",763.881,
"EST","GINSURANCEPREM","TOT","MLN_USD","A","2016",814.636,
"EST","GINSURANCEPREM","TOT","MLN_USD","A","2017",921.797,
"HKG","GINSURANCEPREM","TOT","MLN_USD","A","2009",24152.869,
"HKG","GINSURANCEPREM","TOT","MLN_USD","A","2010",26903.369,
"HKG","GINSURANCEPREM","TOT","MLN_USD","A","2011",29268.163,
"HKG","GINSURANCEPREM","TOT","MLN_USD","A","2012",33190.798,
"HKG","GINSURANCEPREM","TOT","MLN_USD","A","2013",37855.957,
"HKG","GINSURANCEPREM","TOT","MLN_USD","A","2014",43120.506,
"HKG","GINSURANCEPREM","TOT","MLN_USD","A","2015",47900.598,
"HKG","GINSURANCEPREM","TOT","MLN_USD","A","2016",59300.928,
"HKG","GINSURANCEPREM","TOT","MLN_USD","A","2017",64310.36,
"IDN","GINSURANCEPREM","TOT","MLN_USD","A","2012",16249.207,
"IDN","GINSURANCEPREM","TOT","MLN_USD","A","2013",15781.928,
"IDN","GINSURANCEPREM","TOT","MLN_USD","A","2014",14325.159,
"IDN","GINSURANCEPREM","TOT","MLN_USD","A","2015",14629.46,
"IDN","GINSURANCEPREM","TOT","MLN_USD","A","2016",17289.763,
"IDN","GINSURANCEPREM","TOT","MLN_USD","A","2017",19483.415,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2006",7767.599,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2007",8789.832,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2008",10776.53,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2009",10253.345,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2010",11233.889,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2011",12665.041,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2012",12470.563,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2013",13941.327,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2014",14365.998,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2015",14116.608,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2016",15141.85,
"ISR","GINSURANCEPREM","TOT","MLN_USD","A","2017",17427.283,
"MYS","GINSURANCEPREM","TOT","MLN_USD","A","2009",9539.623,
"MYS","GINSURANCEPREM","TOT","MLN_USD","A","2010",13242.136,
"MYS","GINSURANCEPREM","TOT","MLN_USD","A","2011",14878.103,
"MYS","GINSURANCEPREM","TOT","MLN_USD","A","2012",16337.732,
"MYS","GINSURANCEPREM","TOT","MLN_USD","A","2013",16973.574,
"MYS","GINSURANCEPREM","TOT","MLN_USD","A","2014",17588.154,
"MYS","GINSURANCEPREM","TOT","MLN_USD","A","2015",15346.49,
"MYS","GINSURANCEPREM","TOT","MLN_USD","A","2016",15099.609,
"MYS","GINSURANCEPREM","TOT","MLN_USD","A","2017",15156.181,
"PER","GINSURANCEPREM","TOT","MLN_USD","A","2011",2659.853,
"PER","GINSURANCEPREM","TOT","MLN_USD","A","2012",3040.526,
"PER","GINSURANCEPREM","TOT","MLN_USD","A","2013",3392.207,
"PER","GINSURANCEPREM","TOT","MLN_USD","A","2014",3601.807,
"PER","GINSURANCEPREM","TOT","MLN_USD","A","2015",3709.277,
"PER","GINSURANCEPREM","TOT","MLN_USD","A","2016",3354.374,
"PER","GINSURANCEPREM","TOT","MLN_USD","A","2017",3500.208,
"RUS","GINSURANCEPREM","TOT","MLN_USD","A","2006",15811.999,
"RUS","GINSURANCEPREM","TOT","MLN_USD","A","2007",21485.607,
"RUS","GINSURANCEPREM","TOT","MLN_USD","A","2008",29772.409,
"RUS","GINSURANCEPREM","TOT","MLN_USD","A","2009",17582.64,
"RUS","GINSURANCEPREM","TOT","MLN_USD","A","2011",23718.11,
"RUS","GINSURANCEPREM","TOT","MLN_USD","A","2014",26658.477,
"RUS","GINSURANCEPREM","TOT","MLN_USD","A","2015",17298.76,
"RUS","GINSURANCEPREM","TOT","MLN_USD","A","2016",18218.432,
"RUS","GINSURANCEPREM","TOT","MLN_USD","A","2017",22517.125,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2000",7122.889,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2001",10577.14,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2004",7741.345,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2009",8664.058,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2010",20231.04,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2011",23470.377,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2012",24946.7,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2013",27186.37,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2014",30379.106,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2015",30330.996,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2016",33160.124,
"SGP","GINSURANCEPREM","TOT","MLN_USD","A","2017",36830.402,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2007",2248.721,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2008",2852.017,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2009",3020.71,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2010",2884.809,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2011",3035.46,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2012",2815.977,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2013",2806.755,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2014",2779.213,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2015",2384.622,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2016",2414.006,
"SVN","GINSURANCEPREM","TOT","MLN_USD","A","2017",2589.628,
"ZAF","GINSURANCEPREM","TOT","MLN_USD","A","2010",50271.799,
"ZAF","GINSURANCEPREM","TOT","MLN_USD","A","2011",56004.627,
"ZAF","GINSURANCEPREM","TOT","MLN_USD","A","2012",51451.511,
"ZAF","GINSURANCEPREM","TOT","MLN_USD","A","2013",54267.915,
"ZAF","GINSURANCEPREM","TOT","MLN_USD","A","2014",51526.567,
"ZAF","GINSURANCEPREM","TOT","MLN_USD","A","2015",47053.709,
"ZAF","GINSURANCEPREM","TOT","MLN_USD","A","2016",42472.512,
"URY","GINSURANCEPREM","TOT","MLN_USD","A","2012",1061.713,
"URY","GINSURANCEPREM","TOT","MLN_USD","A","2013",1208.333,
"URY","GINSURANCEPREM","TOT","MLN_USD","A","2014",1302.801,
"URY","GINSURANCEPREM","TOT","MLN_USD","A","2015",1277.474,
"URY","GINSURANCEPREM","TOT","MLN_USD","A","2017",1576.29,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","1993",1711275.758,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","1994",1850744.216,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","1995",2025592.851,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","1996",2036527.129,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","1997",2101855.451,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","1998",2180275.955,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","1999",2349429.009,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2000",2507957.1,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2001",2455739.398,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2002",2757917.106,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2003",3227297.057,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2004",3558088.7,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2005",3774773.843,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2006",3976932.656,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2007",4579251.726,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2008",4523212.27,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2009",4271503.41,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2010",4342743.479,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2011",4636577.487,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2012",4689690.002,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2013",4864516.738,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2014",4949416.924,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2015",4842891.421,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2016",5123203.364,
"OECD","GINSURANCEPREM","TOT","MLN_USD","A","2017",5051855.486,
"IND","GINSURANCEPREM","TOT","MLN_USD","A","2011",71624.509,
"IND","GINSURANCEPREM","TOT","MLN_USD","A","2015",70878.067,
"IND","GINSURANCEPREM","TOT","MLN_USD","A","2017",100841.012,
"THA","GINSURANCEPREM","TOT","MLN_USD","A","2010",13527.951,
"THA","GINSURANCEPREM","TOT","MLN_USD","A","2011",15644.322,
"LVA","GINSURANCEPREM","TOT","MLN_USD","A","2009",511.833,
"LVA","GINSURANCEPREM","TOT","MLN_USD","A","2010",433.836,
"LVA","GINSURANCEPREM","TOT","MLN_USD","A","2011",554.746,
"LVA","GINSURANCEPREM","TOT","MLN_USD","A","2012",574.369,
"LVA","GINSURANCEPREM","TOT","MLN_USD","A","2013",625.325,
"LVA","GINSURANCEPREM","TOT","MLN_USD","A","2014",686.465,
"LVA","GINSURANCEPREM","TOT","MLN_USD","A","2015",589.048,
"LVA","GINSURANCEPREM","TOT","MLN_USD","A","2016",589.015,
"LVA","GINSURANCEPREM","TOT","MLN_USD","A","2017",727.87,
"PRY","GINSURANCEPREM","TOT","MLN_USD","A","2012",223.672,
"PRY","GINSURANCEPREM","TOT","MLN_USD","A","2013",366.938,
"PRY","GINSURANCEPREM","TOT","MLN_USD","A","2015",427.904,
"PRY","GINSURANCEPREM","TOT","MLN_USD","A","2016",368.02,
"PRY","GINSURANCEPREM","TOT","MLN_USD","A","2017",389.644,
"BRA","GINSURANCEPREM","TOT","MLN_USD","A","2014",69867.102,
"BRA","GINSURANCEPREM","TOT","MLN_USD","A","2015",55518.89,
"BRA","GINSURANCEPREM","TOT","MLN_USD","A","2016",58914.161,
"BRA","GINSURANCEPREM","TOT","MLN_USD","A","2017",66430.752,
"BOL","GINSURANCEPREM","TOT","MLN_USD","A","2012",316.357,
"BOL","GINSURANCEPREM","TOT","MLN_USD","A","2016",468.452,
"BOL","GINSURANCEPREM","TOT","MLN_USD","A","2017",499.083,
"CRI","GINSURANCEPREM","TOT","MLN_USD","A","2010",718.39,
"CRI","GINSURANCEPREM","TOT","MLN_USD","A","2011",793.393,
"CRI","GINSURANCEPREM","TOT","MLN_USD","A","2012",926.933,
"CRI","GINSURANCEPREM","TOT","MLN_USD","A","2013",1035.946,
"CRI","GINSURANCEPREM","TOT","MLN_USD","A","2014",1156.553,
"CRI","GINSURANCEPREM","TOT","MLN_USD","A","2015",1049.382,
"CRI","GINSURANCEPREM","TOT","MLN_USD","A","2016",1210.534,
"CRI","GINSURANCEPREM","TOT","MLN_USD","A","2017",1319.249,
"SLV","GINSURANCEPREM","TOT","MLN_USD","A","2011",477.7,
"SLV","GINSURANCEPREM","TOT","MLN_USD","A","2012",502.87,
"SLV","GINSURANCEPREM","TOT","MLN_USD","A","2013",546.14,
"SLV","GINSURANCEPREM","TOT","MLN_USD","A","2014",571.79,
"SLV","GINSURANCEPREM","TOT","MLN_USD","A","2015",608.62,
"SLV","GINSURANCEPREM","TOT","MLN_USD","A","2016",619.33,
"GTM","GINSURANCEPREM","TOT","MLN_USD","A","2012",610.808,
"GTM","GINSURANCEPREM","TOT","MLN_USD","A","2013",682.878,
"GTM","GINSURANCEPREM","TOT","MLN_USD","A","2014",749.371,
"GTM","GINSURANCEPREM","TOT","MLN_USD","A","2015",804.276,
"GTM","GINSURANCEPREM","TOT","MLN_USD","A","2016",855.815,
"GTM","GINSURANCEPREM","TOT","MLN_USD","A","2017",953.164,
"NIC","GINSURANCEPREM","TOT","MLN_USD","A","2012",138.257,
"NIC","GINSURANCEPREM","TOT","MLN_USD","A","2013",156.846,
"NIC","GINSURANCEPREM","TOT","MLN_USD","A","2014",177.774,
"NIC","GINSURANCEPREM","TOT","MLN_USD","A","2015",190.712,
"NIC","GINSURANCEPREM","TOT","MLN_USD","A","2016",204.33,
"PAN","GINSURANCEPREM","TOT","MLN_USD","A","2012",1159.38,
"PAN","GINSURANCEPREM","TOT","MLN_USD","A","2013",1315.91,
"ECU","GINSURANCEPREM","TOT","MLN_USD","A","2015",2316.344,
"ECU","GINSURANCEPREM","TOT","MLN_USD","A","2016",2135.468,
"LTU","GINSURANCEPREM","TOT","MLN_USD","A","2010",595.686,
"LTU","GINSURANCEPREM","TOT","MLN_USD","A","2011",684.78,
"LTU","GINSURANCEPREM","TOT","MLN_USD","A","2012",665.122,
"LTU","GINSURANCEPREM","TOT","MLN_USD","A","2013",753.055,
"LTU","GINSURANCEPREM","TOT","MLN_USD","A","2014",797.181,
"LTU","GINSURANCEPREM","TOT","MLN_USD","A","2015",715.459,
"LTU","GINSURANCEPREM","TOT","MLN_USD","A","2016",785.412,
"LTU","GINSURANCEPREM","TOT","MLN_USD","A","2017",893.207,
"LKA","GINSURANCEPREM","TOT","MLN_USD","A","2014",746.263,
"LKA","GINSURANCEPREM","TOT","MLN_USD","A","2015",930.647,
"LKA","GINSURANCEPREM","TOT","MLN_USD","A","2017",1127.947,
"HND","GINSURANCEPREM","TOT","MLN_USD","A","2013",368.433,
"HND","GINSURANCEPREM","TOT","MLN_USD","A","2014",379.349,
"HND","GINSURANCEPREM","TOT","MLN_USD","A","2015",397.651,
"TUN","GINSURANCEPREM","TOT","MLN_USD","A","2016",864.181,
"TUN","GINSURANCEPREM","TOT","MLN_USD","A","2017",908.935,
